[0.521s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[0.558s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.205s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[3.133s] -- Configuring done (2.6s)
[3.283s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.283s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.283s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.283s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.284s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.284s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.284s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.284s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.284s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.285s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.285s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.285s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.285s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.287s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.288s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.288s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.289s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.290s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.290s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.290s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.290s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.290s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.290s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.290s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.291s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.291s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.291s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.291s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.291s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
