[0.724s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[0.854s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[0.863s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[0.881s] -- Install configuration: ""
[0.899s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.899s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.901s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.901s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.902s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.902s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.902s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.902s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.902s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.903s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.903s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.903s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.904s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.904s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.904s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.904s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.904s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.905s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.905s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.905s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.905s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.905s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.905s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.905s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.906s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.906s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.906s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[0.906s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.907s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.907s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.908s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.908s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.909s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.909s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.910s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.910s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.911s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.911s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.911s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.911s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.912s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.912s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.912s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.913s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.913s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.913s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.913s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.914s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.914s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.915s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.915s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.916s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.916s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.917s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.917s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.919s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.919s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.919s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.920s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.920s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.920s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.921s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.921s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.922s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.922s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.923s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.924s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.927s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.931s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.932s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.932s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.933s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.933s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.935s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.936s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.936s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.936s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.936s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.937s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.937s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.940s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.941s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.942s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.943s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.943s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.944s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.945s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.946s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.946s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.948s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.948s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.949s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.949s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.950s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.950s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.952s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.953s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.954s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.954s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.955s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.955s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.956s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.956s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.956s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.956s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.957s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.957s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.958s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.958s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.959s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.961s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.961s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.961s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.961s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.962s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.963s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.966s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.966s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.967s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.968s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.968s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.971s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.973s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.973s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.973s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.973s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.973s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.974s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.974s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.975s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.975s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.975s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.975s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.975s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.976s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.976s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.977s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.977s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.977s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.977s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.978s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.980s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.984s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.989s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.991s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.991s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.991s] -- Up-to-date symlink: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
