[0.134s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[0.142s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.348s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.355s] -- Found ament_cmake_pytest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.050s] -- Configuring done (0.9s)
[1.052s] -- Generating done (0.0s)
[1.053s] -- Build files have been written to: /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.055s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zidane/Desktop/project_cnn_regulation/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zidane/Desktop/project_cnn_regulation/install/ur_description
[1.056s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.095s] Invoked command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zidane/Desktop/project_cnn_regulation/build/ur_description -- -j16 -l16
[1.095s] Invoking command in '/home/zidane/Desktop/project_cnn_regulation/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zidane/Desktop/project_cnn_regulation/install/cnn_regulator:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zidane/Desktop/project_cnn_regulation/build/ur_description
[1.102s] -- Install configuration: ""
[1.102s] -- Execute custom install script
[1.224s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.231s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.241s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.248s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.256s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.263s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.269s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.277s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.284s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.290s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.298s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.303s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.308s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.316s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.322s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.327s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.333s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.340s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.346s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.352s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.360s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.366s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.372s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.378s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.383s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.389s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.395s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.402s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.409s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.415s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.423s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.429s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.435s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.441s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.447s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.456s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.464s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.470s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.477s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[1.486s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.493s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.500s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.507s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.516s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.524s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.534s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.542s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.551s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.558s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.564s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.571s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.577s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.583s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.592s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.601s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.608s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.618s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.627s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.635s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.647s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.655s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.665s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.675s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.684s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.694s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.702s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.711s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.720s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.729s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.736s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.744s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.752s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.760s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.768s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.775s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.782s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.790s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.800s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.808s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.815s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.822s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.829s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.838s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.848s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.857s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.865s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.873s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.884s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.891s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.901s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.912s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.919s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.926s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.934s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.943s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.952s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.959s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.966s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.975s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.982s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.989s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.997s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.006s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.014s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.022s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.029s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.037s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.045s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.052s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.060s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.067s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.074s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.082s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.090s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.097s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.105s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.114s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.120s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.129s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.137s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.145s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.152s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.160s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.167s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.173s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.181s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.188s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.195s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.203s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.210s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.218s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.224s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.231s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.237s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.243s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.250s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.258s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.265s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.273s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.282s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.290s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.299s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.306s] -- Symlinking: /home/zidane/Desktop/project_cnn_regulation/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
